Kasiski search for repeated strings of size 2.

hq: 45| 11, 49, 77, 7, 91, 51, 107, 12, 10, 16, 6, 35, 90, 12, 22, 68, 13, 37, 29, 13, 43, 34, 71, 10, 17, 44, 17, 22, 13, 109, 143, 75, 28, 54, 25, 11, 30, 40, 4, 114, 39, 4, 58, 20
iv: 19| 147, 38, 208, 15, 15, 68, 71, 27, 135, 7, 203, 61, 35, 126, 286, 19, 118, 144
vl: 4| 821, 640, 118
lm: 10| 239, 201, 497, 224, 218, 44, 38, 177, 103
mx: 14| 17, 176, 120, 54, 73, 9, 712, 89, 60, 151, 177, 103, 19
hi: 10| 87, 106, 27, 93, 268, 669, 211, 86, 138
iq: 20| 87, 106, 14, 13, 28, 19, 31, 15, 268, 44, 467, 108, 50, 180, 31, 86, 47, 91, 28
qh: 15| 70, 17, 99, 21, 99, 155, 442, 61, 279, 218, 2, 84, 141, 25
eb: 7| 191, 631, 46, 351, 125, 212
aj: 12| 191, 143, 370, 118, 338, 10, 122, 52, 172, 75, 41
jm: 14| 6, 185, 143, 104, 854, 7, 45, 88, 37, 47, 75, 158, 19
xm: 13| 128, 28, 99, 630, 61, 253, 41, 70, 70, 37, 326, 20
ar: 13| 81, 23, 24, 96, 276, 156, 374, 154, 60, 104, 169, 7
re: 22| 10, 221, 6, 23, 87, 45, 43, 25, 57, 59, 34, 50, 116, 23, 235, 43, 116, 126, 55, 192, 180
ee: 14| 64, 32, 164, 132, 68, 57, 41, 241, 511, 47, 110, 179, 39
vr: 29| 14, 17, 38, 34, 124, 62, 71, 65, 63, 8, 109, 13, 32, 48, 31, 275, 56, 12, 15, 22, 100, 204, 8, 56, 15, 42, 156, 28
vh: 12| 371, 181, 16, 119, 81, 129, 61, 35, 33, 621, 14
ha: 18| 155, 21, 78, 21, 30, 101, 270, 102, 38, 189, 122, 85, 51, 62, 257, 30, 23
xr: 21| 18, 14, 161, 5, 94, 38, 59, 10, 41, 18, 14, 350, 40, 61, 197, 124, 3, 257, 97, 103
rf: 18| 21, 46, 225, 148, 32, 115, 52, 88, 102, 10, 100, 74, 89, 83, 159, 196, 143
fr: 12| 19, 318, 184, 59, 5, 39, 79, 236, 35, 66, 69
rq: 28| 16, 11, 5, 50, 38, 100, 114, 17, 80, 151, 22, 6, 79, 188, 83, 82, 4, 34, 29, 33, 13, 37, 37, 18, 84, 196, 216
qx: 20| 13, 14, 93, 68, 196, 203, 17, 253, 189, 8, 26, 29, 83, 23, 116, 61, 107, 28, 86
rp: 12| 49, 109, 42, 102, 744, 214, 203, 21, 75, 107, 21
rh: 9| 50, 23, 102, 294, 304, 303, 300, 110
qf: 14| 118, 67, 52, 81, 138, 110, 38, 79, 197, 74, 72, 187, 246
ra: 27| 38, 105, 314, 8, 34, 38, 34, 3, 28, 35, 44, 56, 48, 106, 26, 35, 43, 11, 32, 3, 133, 4, 209, 70, 4, 116
zr: 22| 33, 55, 107, 67, 190, 7, 162, 69, 358, 18, 50, 99, 4, 45, 4, 51, 90, 106, 24, 100, 56
rx: 15| 100, 56, 37, 49, 252, 269, 17, 24, 60, 263, 117, 130, 29, 74
eh: 15| 49, 126, 16, 179, 124, 125, 85, 542, 41, 116, 4, 40, 135, 39
rv: 30| 119, 25, 41, 37, 30, 13, 140, 7, 7, 162, 11, 54, 78, 24, 25, 60, 193, 50, 12, 91, 26, 74, 24, 90, 37, 30, 22, 17, 134
ve: 11| 185, 80, 154, 173, 132, 24, 292, 263, 23, 307
qa: 17| 8, 16, 245, 80, 179, 79, 188, 83, 48, 154, 50, 114, 63, 106, 152, 9
rm: 13| 22, 306, 254, 46, 403, 172, 107, 70, 46, 24, 165, 15
me: 17| 36, 30, 171, 60, 407, 64, 61, 220, 147, 23, 24, 175, 8, 106, 39, 72
qy: 21| 249, 12, 67, 90, 12, 90, 13, 66, 13, 43, 132, 61, 22, 13, 109, 143, 75, 148, 259, 20
vi: 10| 42, 466, 113, 414, 142, 247, 5, 39, 136
am: 11| 21, 99, 21, 552, 385, 6, 107, 287, 23, 18
qr: 11| 56, 18, 19, 10, 66, 958, 12, 212, 55, 20
em: 12| 100, 98, 68, 57, 282, 16, 66, 61, 67, 153, 367
ph: 11| 53, 46, 169, 485, 180, 78, 62, 41, 109, 242
mp: 15| 11, 108, 181, 126, 46, 101, 63, 61, 35, 305, 142, 179, 23, 78
cp: 10| 46, 169, 485, 180, 78, 24, 38, 41, 113
lr: 12| 49, 19, 57, 282, 38, 513, 11, 119, 59, 7, 11
